"fielding_team","matchup.pitcher.fullName","Strikeout","Groundout","Flyout","Single","Walk","Lineout","Double","Pop Out","Home Run","Hit By Pitch","Field Error","Sac Bunt","Triple","Intent Walk","Bunt Groundout","Double Play","Fielders Choice Out","Catcher Interference","Bunt Pop Out","Leadoff_Innings","AB","H","BAA","OBP","SLG","OPS","wOBA","K_pct","BB_pct","HR_pct","GO_pct","FB_pct","LD_pct"
"Minnesota Twins","Brock Stewart",2,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,5,1,0.2,0.5,0.2,0.7,0.377,25,25,0,12.5,12.5,0
"Minnesota Twins","Chris Paddack",8,5,10,9,6,2,0,6,2,1,0,0,0,0,0,0,0,0,0,49,42,11,0.262,0.367,0.405,0.772,0.348,16.33,12.24,4.08,10.2,32.65,4.08
"Minnesota Twins","Cole Sands",6,3,2,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,16,14,3,0.214,0.312,0.357,0.669,0.301,37.5,12.5,0,18.75,12.5,0
"Minnesota Twins","Danny Coulombe",5,2,1,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,14,14,2,0.143,0.143,0.143,0.286,0.127,35.71,0,0,14.29,21.43,14.29
"Minnesota Twins","Darren McCaughan",2,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,5,1,0.2,0.2,0.2,0.4,0.178,40,0,0,0,0,20
"Minnesota Twins","David Festa",1,4,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,15,13,4,0.308,0.4,0.385,0.785,0.356,6.67,13.33,0,26.67,20,6.67
"Minnesota Twins","Griffin Jax",9,3,2,4,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,21,21,4,0.19,0.19,0.19,0.38,0.17,42.86,0,0,14.29,14.29,9.52
"Minnesota Twins","Jhoan Duran",3,10,2,4,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,22,22,4,0.182,0.182,0.182,0.364,0.162,13.64,0,0,45.45,9.09,9.09
"Minnesota Twins","Joe Ryan",18,6,9,3,1,3,3,3,2,3,1,0,0,0,0,0,0,0,0,52,48,8,0.167,0.231,0.354,0.585,0.26,34.62,1.92,3.85,11.54,23.08,5.77
"Minnesota Twins","Jorge Alcala",5,3,1,2,4,0,1,2,1,0,0,0,0,0,0,0,0,0,0,19,15,4,0.267,0.421,0.533,0.954,0.416,26.32,21.05,5.26,15.79,15.79,0
"Minnesota Twins","Justin Topa",3,5,1,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14,13,3,0.231,0.286,0.231,0.517,0.241,21.43,7.14,0,35.71,7.14,0
"Minnesota Twins","Kody Funderburk",2,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,1,0.143,0.143,0.143,0.286,0.127,28.57,0,0,42.86,0,14.29
"Minnesota Twins","Louis Varland",9,5,3,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,21,20,3,0.15,0.15,0.45,0.6,0.252,42.86,0,9.52,23.81,14.29,0
"Minnesota Twins","Pablo Lopez",11,7,12,7,2,1,1,3,0,1,1,0,0,0,0,0,0,0,0,46,43,8,0.186,0.239,0.209,0.448,0.209,23.91,4.35,0,15.22,32.61,2.17
"Minnesota Twins","Randy Dobnak",1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,20,0,0,20,60,0
"Minnesota Twins","Scott Blewett",2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,3,0,0,0.25,0,0.25,0.182,50,0,0,0,0,25
"Minnesota Twins","Simeon Woods Richardson",12,3,5,5,4,3,3,2,3,0,0,0,0,0,0,0,0,0,0,40,36,11,0.306,0.375,0.639,1.014,0.432,30,10,7.5,7.5,17.5,7.5
"Minnesota Twins","Willi Castro",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,100,0
"Minnesota Twins","Zebby Matthews",2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0.333,0.333,0.333,0.666,0.297,66.67,0,0,0,0,0
"New York Mets","A.J. Minter",4,3,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,10,2,0.2,0.273,0.3,0.573,0.26,36.36,9.09,0,27.27,9.09,0
"New York Mets","Austin Warren",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,100,0,0
"New York Mets","Blade Tidwell",0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,4,4,1,0.25,0.25,1,1.25,0.518,0,0,25,25,50,0
"New York Mets","Brandon Waddell",2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,40,0,0,20,40,0
"New York Mets","Chris Devenski",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0.5,0,0.5,0.348,0,50,0,50,0,0
"New York Mets","Clay Holmes",14,12,7,6,4,2,2,2,1,0,0,0,0,0,0,0,0,0,0,50,46,9,0.196,0.26,0.304,0.564,0.255,28,8,2,24,18,4
"New York Mets","Danny Young",0,2,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,7,5,0.714,0.75,0.714,1.464,0.648,0,0,0,25,0,0
"New York Mets","David Peterson",8,12,5,7,5,6,4,2,2,0,2,0,0,0,0,0,0,0,0,53,48,13,0.271,0.34,0.479,0.819,0.357,15.09,9.43,3.77,22.64,13.21,11.32
"New York Mets","Dedniel Nunez",1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0.2,0,0.2,0.139,20,20,0,0,40,20
"New York Mets","Edwin Di­az",6,1,3,3,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18,13,3,0.231,0.444,0.231,0.675,0.344,33.33,22.22,0,5.56,16.67,0
"New York Mets","Genesis Cabrera",1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0.2,0,0.2,0.139,20,20,0,20,20,20
"New York Mets","Griffin Canning",10,8,9,11,5,2,1,2,3,0,0,0,0,0,0,0,0,0,0,51,46,15,0.326,0.392,0.543,0.935,0.407,19.61,9.8,5.88,15.69,21.57,3.92
"New York Mets","Huascar Brazoban",5,7,1,5,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,25,22,7,0.318,0.4,0.5,0.9,0.395,20,12,4,28,8,4
"New York Mets","Jose Butto",4,7,1,0,3,2,1,2,1,0,0,1,0,0,0,0,0,0,0,22,18,2,0.111,0.238,0.333,0.571,0.259,18.18,13.64,4.55,31.82,13.64,9.09
"New York Mets","Jose Urena",0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,1,0.333,0.333,1.333,1.666,0.691,0,0,33.33,0,66.67,0
"New York Mets","Justin Hagenman",1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0.333,0.333,0.667,1,0.423,33.33,0,0,0,0,33.33
"New York Mets","Kevin Herget",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,50,50
"New York Mets","Kodai Senga",5,7,8,9,6,2,3,3,0,0,2,0,0,0,0,0,0,0,0,45,39,12,0.308,0.4,0.385,0.785,0.356,11.11,13.33,0,15.56,24.44,4.44
"New York Mets","Max Kranick",4,7,4,1,0,4,2,1,1,0,0,0,0,0,0,0,0,0,0,24,24,4,0.167,0.167,0.375,0.542,0.229,16.67,0,4.17,29.17,20.83,16.67
"New York Mets","Reed Garrett",4,2,3,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14,12,3,0.25,0.357,0.5,0.857,0.375,28.57,14.29,7.14,14.29,21.43,0
"New York Mets","Ryne Stanek",4,1,2,0,4,2,1,3,0,0,0,0,1,0,0,0,0,0,0,18,14,2,0.143,0.333,0.357,0.69,0.315,22.22,22.22,0,5.56,27.78,11.11
"New York Mets","Tylor Megill",16,8,3,7,4,3,2,2,1,2,0,0,0,0,0,0,0,0,0,48,42,10,0.238,0.333,0.357,0.69,0.314,33.33,8.33,2.08,16.67,10.42,6.25
"New York Yankees","Adam Ottavino",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,1,NA,NA,0.697,0,100,0,0,0,0
"New York Yankees","Brent Headrick",2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0.5,0,0.5,0.348,50,50,0,0,0,0
"New York Yankees","Carlos Carrasco",6,3,3,7,6,3,4,2,1,0,0,0,0,0,0,0,0,0,0,35,29,12,0.414,0.514,0.655,1.169,0.502,17.14,17.14,2.86,8.57,14.29,8.57
"New York Yankees","Carlos Rodon",22,9,9,5,7,3,2,3,2,0,1,0,0,0,0,0,0,0,0,63,56,9,0.161,0.254,0.304,0.558,0.254,34.92,11.11,3.17,14.29,19.05,4.76
"New York Yankees","Clarke Schmidt",7,6,6,6,4,2,2,2,0,0,0,0,0,0,0,0,0,0,0,35,31,8,0.258,0.343,0.323,0.666,0.305,20,11.43,0,17.14,22.86,5.71
"New York Yankees","Devin Williams",4,5,2,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,18,15,3,0.2,0.294,0.2,0.494,0.239,22.22,11.11,0,27.78,16.67,0
"New York Yankees","Fernando Cruz",11,2,1,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,23,21,4,0.19,0.261,0.238,0.499,0.232,47.83,8.7,0,8.7,8.7,8.7
"New York Yankees","Ian Hamilton",4,0,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,1,0.125,0.364,0.125,0.489,0.271,36.36,27.27,0,0,18.18,9.09
"New York Yankees","Jonathan Loaisiga",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,50,0,0,50,0,0
"New York Yankees","Luke Weaver",5,5,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,0,0,0,0,0,0,27.78,0,0,27.78,38.89,5.56
"New York Yankees","Marcus Stroman",3,3,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,9,3,0.333,0.4,0.444,0.844,0.375,30,10,0,30,0,0
"New York Yankees","Mark Leiter Jr.",6,2,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,13,12,3,0.25,0.308,0.417,0.725,0.32,46.15,0,0,15.38,0,7.69
"New York Yankees","Max Fried",13,17,11,11,3,2,2,3,1,0,1,0,0,0,0,0,0,0,0,64,61,14,0.23,0.266,0.311,0.577,0.258,20.31,4.69,1.56,26.56,21.88,3.12
"New York Yankees","Ryan Yarbrough",4,4,1,5,4,3,0,1,1,1,0,0,0,0,0,0,0,0,0,24,19,6,0.316,0.458,0.474,0.932,0.418,16.67,16.67,4.17,16.67,8.33,12.5
"New York Yankees","Tim Hill",4,4,2,4,2,1,1,0,1,0,0,0,0,0,1,0,0,0,0,20,18,6,0.333,0.4,0.556,0.956,0.415,20,10,5,20,10,5
"New York Yankees","Tyler Matzek",1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,2,0.4,0.5,0.4,0.9,0.413,16.67,16.67,0,16.67,16.67,0
"New York Yankees","Will Warren",11,10,2,6,3,6,2,2,0,1,0,0,0,0,1,0,0,0,0,44,40,8,0.2,0.273,0.25,0.523,0.243,25,6.82,0,22.73,9.09,13.64
"New York Yankees","Yerry De Los Santos",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,100,0,0
"New York Yankees","Yerry De los Santos",1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,1,0.2,0.333,0.2,0.533,0.265,16.67,16.67,0,50,0,0
"New York Yankees","Yoendrys Gomez",0,4,3,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11,9,1,0.111,0.273,0.444,0.717,0.315,0,18.18,9.09,36.36,36.36,0
"Philadelphia Phillies","Aaron Nola",7,15,7,9,5,2,0,3,3,1,0,0,0,0,0,0,0,0,0,52,46,12,0.261,0.346,0.457,0.803,0.355,13.46,9.62,5.77,28.85,19.23,3.85
"Philadelphia Phillies","Carlos Hernandez",1,1,5,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,16,14,5,0.357,0.438,0.429,0.867,0.389,6.25,12.5,0,6.25,37.5,6.25
"Philadelphia Phillies","Cristopher Sanchez",18,7,2,4,5,3,1,2,1,1,1,0,0,0,0,0,0,0,0,45,39,6,0.154,0.267,0.256,0.523,0.247,40,11.11,2.22,15.56,8.89,6.67
"Philadelphia Phillies","Daniel Robert",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,1,NA,NA,0.697,0,100,0,0,0,0
"Philadelphia Phillies","Jesus Luzardo",20,9,7,12,1,3,2,2,0,0,0,0,0,0,0,0,0,0,0,56,55,14,0.255,0.268,0.291,0.559,0.249,35.71,1.79,0,16.07,16.07,5.36
"Philadelphia Phillies","Joe Ross",3,4,2,4,1,3,2,2,0,0,0,0,0,0,0,0,0,0,0,21,20,6,0.3,0.333,0.4,0.733,0.324,14.29,4.76,0,19.05,19.05,14.29
"Philadelphia Phillies","Jordan Romano",4,3,4,3,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,19,16,4,0.25,0.368,0.312,0.68,0.317,21.05,15.79,0,15.79,26.32,0
"Philadelphia Phillies","Jose Alvarado",6,2,2,5,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,20,19,5,0.263,0.3,0.263,0.563,0.258,30,5,0,10,15,15
"Philadelphia Phillies","Jose Ruiz",2,1,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,9,6,2,0.333,0.556,1,1.556,0.603,22.22,33.33,11.11,11.11,0,0
"Philadelphia Phillies","Matt Strahm",6,2,4,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,18,17,3,0.176,0.222,0.294,0.516,0.229,33.33,5.56,0,11.11,33.33,0
"Philadelphia Phillies","Mick Abel",3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,2,0.333,0.333,0.333,0.666,0.297,50,0,0,0,16.67,0
"Philadelphia Phillies","Orion Kerkering",4,0,0,1,3,2,1,2,0,0,0,0,0,0,0,0,0,0,0,13,10,2,0.2,0.385,0.3,0.685,0.327,30.77,23.08,0,0,15.38,15.38
"Philadelphia Phillies","Ranger Suarez",7,6,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,2,0.111,0.111,0.111,0.222,0.099,38.89,0,0,33.33,11.11,5.56
"Philadelphia Phillies","Taijuan Walker",4,13,5,6,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0,35,34,9,0.265,0.286,0.353,0.639,0.281,11.43,2.86,0,37.14,20,2.86
"Philadelphia Phillies","Tanner Banks",4,4,1,3,1,3,1,1,0,0,0,1,1,0,0,0,0,0,0,20,18,5,0.278,0.316,0.444,0.76,0.329,20,5,0,20,10,15
"Philadelphia Phillies","Zack Wheeler",21,19,8,9,2,1,1,2,1,1,0,0,0,0,0,0,0,0,0,65,62,11,0.177,0.215,0.242,0.457,0.207,32.31,3.08,1.54,29.23,15.38,1.54
"Pittsburgh Pirates","Andrew Heaney",10,14,11,3,5,5,2,1,1,0,0,0,0,0,0,0,0,0,0,52,47,6,0.128,0.212,0.234,0.446,0.207,19.23,9.62,1.92,26.92,23.08,9.62
"Pittsburgh Pirates","Bailey Falter",9,7,11,3,5,2,2,7,2,1,0,0,0,0,0,0,0,0,0,49,43,7,0.163,0.265,0.349,0.614,0.277,18.37,10.2,4.08,14.29,36.73,4.08
"Pittsburgh Pirates","Caleb Ferguson",4,4,1,2,0,3,0,2,0,2,0,0,0,0,0,0,0,0,0,18,16,2,0.125,0.222,0.125,0.347,0.18,22.22,0,0,22.22,16.67,16.67
"Pittsburgh Pirates","Carmen Mlodzinski",5,8,8,10,2,2,2,3,3,0,0,0,1,0,0,0,0,0,0,44,42,16,0.381,0.409,0.69,1.099,0.47,11.36,4.55,6.82,18.18,25,4.55
"Pittsburgh Pirates","Chase Shugart",4,6,1,1,1,3,0,3,1,0,0,0,0,0,0,0,0,0,0,20,19,2,0.105,0.15,0.263,0.413,0.183,20,5,5,30,20,15
"Pittsburgh Pirates","Colin Holderman",2,3,2,1,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,10,3,0.3,0.462,0.9,1.362,0.548,15.38,23.08,15.38,23.08,15.38,0
"Pittsburgh Pirates","David Bednar",3,2,2,2,1,2,1,0,0,0,0,0,2,0,0,0,0,0,0,15,14,5,0.357,0.4,0.714,1.114,0.464,20,6.67,0,13.33,13.33,13.33
"Pittsburgh Pirates","Dennis Santana",3,4,2,4,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,17,17,6,0.353,0.353,0.588,0.941,0.399,17.65,0,0,23.53,11.76,11.76
"Pittsburgh Pirates","Hunter Stratton",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,0.891,0,0,0,0,0,0
"Pittsburgh Pirates","Joey Wentz",2,6,2,2,2,3,0,0,0,0,0,0,0,2,0,0,0,0,0,19,15,2,0.133,0.316,0.133,0.449,0.187,10.53,10.53,0,31.58,10.53,15.79
"Pittsburgh Pirates","Justin Lawrence",4,2,2,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,11,9,0,0,0.182,0,0.182,0.132,36.36,0,0,18.18,27.27,0
"Pittsburgh Pirates","Kyle Nicolas",2,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,2,0.286,0.375,0.286,0.661,0.31,25,12.5,0,25,12.5,0
"Pittsburgh Pirates","Mitch Keller",9,19,9,9,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,54,52,12,0.231,0.259,0.365,0.624,0.275,16.67,3.7,3.7,35.19,18.52,3.7
"Pittsburgh Pirates","Paul Skenes",14,13,11,8,3,4,6,2,2,0,1,0,0,0,0,0,0,0,0,64,61,16,0.262,0.297,0.459,0.756,0.328,21.88,4.69,3.12,20.31,20.31,6.25
"Pittsburgh Pirates","Ryan Borucki",3,5,0,2,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,15,15,2,0.133,0.133,0.133,0.266,0.119,20,0,0,33.33,13.33,13.33
"Pittsburgh Pirates","Tanner Rainey",1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,0.25,0.25,0.25,0.5,0.223,25,0,0,25,0,25
"Pittsburgh Pirates","Thomas Harrington",2,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,3,0.375,0.375,0.375,0.75,0.334,25,0,0,12.5,25,0
"Pittsburgh Pirates","Tim Mayza",1,1,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,8,1,0.125,0.125,0.125,0.25,0.111,12.5,0,0,12.5,62.5,0
"San Diego Padres","Adrian Morejon",6,3,0,3,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,18,15,5,0.333,0.444,0.6,1.044,0.45,33.33,16.67,5.56,16.67,5.56,0
"San Diego Padres","Alek Jacob",3,3,3,2,1,1,0,2,1,2,0,0,0,0,0,0,0,0,0,18,15,3,0.2,0.333,0.4,0.733,0.334,16.67,5.56,5.56,16.67,27.78,5.56
"San Diego Padres","Dylan Cease",10,6,9,5,5,3,2,7,2,0,1,0,0,0,0,0,0,0,0,50,45,9,0.2,0.28,0.378,0.658,0.292,20,10,4,12,32,6
"San Diego Padres","Jason Adam",6,4,3,3,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,22,19,3,0.158,0.273,0.158,0.431,0.217,27.27,13.64,0,18.18,22.73,4.55
"San Diego Padres","Jeremiah Estrada",5,2,4,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,17,13,2,0.154,0.312,0.154,0.466,0.242,29.41,17.65,0,11.76,23.53,0
"San Diego Padres","Kyle Hart",4,5,5,3,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,23,22,4,0.182,0.217,0.318,0.535,0.237,17.39,4.35,4.35,21.74,26.09,13.04
"San Diego Padres","Logan Gillaspie",0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,1,0.2,0.333,0.2,0.533,0.265,0,16.67,0,33.33,16.67,16.67
"San Diego Padres","Michael King",20,10,8,6,5,2,0,5,0,0,2,0,0,0,0,0,0,0,0,58,53,6,0.113,0.19,0.113,0.303,0.152,34.48,8.62,0,17.24,22.41,3.45
"San Diego Padres","Nick Pivetta",9,10,9,9,3,4,2,4,2,0,0,0,0,0,0,0,0,0,0,52,49,13,0.265,0.308,0.429,0.737,0.323,17.31,5.77,3.85,19.23,25,7.69
"San Diego Padres","Omar Cruz",2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,50,0,0,0,50,0
"San Diego Padres","Randy Vasquez",5,14,5,5,4,5,2,4,1,2,0,0,0,0,0,0,0,0,0,47,41,8,0.195,0.298,0.317,0.615,0.283,10.64,8.51,2.13,29.79,19.15,10.64
"San Diego Padres","Robert Suarez",6,3,1,1,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,19,18,2,0.111,0.158,0.167,0.325,0.15,31.58,5.26,0,15.79,31.58,5.26
"San Diego Padres","Ryan Bergert",0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,25,75,0
"San Diego Padres","Sean Reynolds",2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,5,1,0.2,0.2,0.8,1,0.414,40,0,20,0,40,0
"San Diego Padres","Stephen Kolek",6,7,1,3,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,21,19,4,0.211,0.286,0.368,0.654,0.292,28.57,9.52,4.76,33.33,9.52,0
"San Diego Padres","Wandy Peralta",5,3,1,4,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,17,16,6,0.375,0.412,0.625,1.037,0.447,29.41,5.88,5.88,17.65,5.88,0
"San Diego Padres","Yuki Matsui",5,0,5,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,17,15,4,0.267,0.353,0.6,0.953,0.403,29.41,11.76,5.88,0,29.41,5.88
"San Francisco Giants","Camilo Doval",6,6,1,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,20,17,0,0,0.15,0,0.15,0.105,30,15,0,30,5,20
"San Francisco Giants","Christian Koss",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,0.891,0,0,0,0,0,0
"San Francisco Giants","Erik Miller",3,2,1,3,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,13,11,3,0.273,0.385,0.273,0.658,0.313,23.08,15.38,0,15.38,15.38,0
"San Francisco Giants","Hayden Birdsong",7,2,2,3,2,1,2,1,1,0,0,0,2,0,0,0,0,0,0,23,21,8,0.381,0.435,0.81,1.245,0.517,30.43,8.7,4.35,8.7,13.04,4.35
"San Francisco Giants","Jordan Hicks",10,18,5,7,3,0,2,1,1,1,1,0,1,0,0,0,0,0,0,50,46,11,0.239,0.3,0.391,0.691,0.305,20,6,2,36,12,0
"San Francisco Giants","Justin Verlander",10,7,11,6,3,4,2,7,5,0,0,0,0,0,0,0,0,0,0,55,52,13,0.25,0.291,0.577,0.868,0.37,18.18,5.45,9.09,12.73,32.73,7.27
"San Francisco Giants","Kyle Harrison",3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,4,1,0.25,0.25,1,1.25,0.518,75,0,25,0,0,0
"San Francisco Giants","Landen Roupp",14,10,6,9,5,1,2,0,1,0,0,0,0,0,0,0,0,0,0,48,43,12,0.279,0.354,0.395,0.749,0.336,29.17,10.42,2.08,20.83,12.5,2.08
"San Francisco Giants","Logan Webb",16,17,6,13,6,2,1,1,1,0,0,0,1,0,0,0,0,0,0,64,58,16,0.276,0.344,0.379,0.723,0.324,25,9.38,1.56,26.56,10.94,3.12
"San Francisco Giants","Lou Trivino",4,3,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,11,11,3,0.273,0.273,0.545,0.818,0.35,36.36,0,9.09,27.27,0,9.09
"San Francisco Giants","Randy Rodri­guez",5,3,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,15,15,2,0.133,0.133,0.2,0.333,0.144,33.33,0,0,20,33.33,0
